[2025-09-03T16:54:58.477Z] ERROR: Wed, 03 Sep 2025 16:54:58 GMT express:router:route new '/send-otp'
Wed, 03 Sep 2025 17:33:03 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:33:03.914Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:33:03 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:33:03 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching GET /
[2025-09-03T17:33:03.922Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching GET /api/notes
[2025-09-03T17:33:03.924Z] ERROR: Wed, 03 Sep 2025 17:33:03 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:33:03 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:33:03 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:33:03 GMT express:router dispatching GET /
[2025-09-03T17:33:05.997Z] ERROR: Wed, 03 Sep 2025 17:33:05 GMT express:router dispatching OPTIONS /api/notes/68b8733c87a442a9c38310b1
[2025-09-03T17:33:05.997Z] ERROR: Wed, 03 Sep 2025 17:33:05 GMT express:router query  : /api/notes/68b8733c87a442a9c38310b1
Wed, 03 Sep 2025 17:33:05 GMT express:router expressInit  : /api/notes/68b8733c87a442a9c38310b1
Wed, 03 Sep 2025 17:33:05 GMT express:router corsMiddleware  : /api/notes/68b8733c87a442a9c38310b1
[2025-09-03T17:33:05.998Z] ERROR: Wed, 03 Sep 2025 17:33:05 GMT express:router dispatching DELETE /api/notes/68b8733c87a442a9c38310b1
[2025-09-03T17:33:05.999Z] ERROR: Wed, 03 Sep 2025 17:33:05 GMT express:router query  : /api/notes/68b8733c87a442a9c38310b1
Wed, 03 Sep 2025 17:33:05 GMT express:router expressInit  : /api/notes/68b8733c87a442a9c38310b1
Wed, 03 Sep 2025 17:33:05 GMT express:router corsMiddleware  : /api/notes/68b8733c87a442a9c38310b1
Wed, 03 Sep 2025 17:33:05 GMT express:router jsonParser  : /api/notes/68b8733c87a442a9c38310b1
Wed, 03 Sep 2025 17:33:05 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:33:05 GMT express:router urlencodedParser  : /api/notes/68b8733c87a442a9c38310b1
Wed, 03 Sep 2025 17:33:05 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:33:05 GMT express:router trim prefix (/api/notes) from url /api/notes/68b8733c87a442a9c38310b1
[2025-09-03T17:33:05.999Z] ERROR: Wed, 03 Sep 2025 17:33:05 GMT express:router router /api/notes : /api/notes/68b8733c87a442a9c38310b1
Wed, 03 Sep 2025 17:33:05 GMT express:router dispatching DELETE /68b8733c87a442a9c38310b1
[2025-09-03T17:33:06.243Z] ERROR: Wed, 03 Sep 2025 17:33:06 GMT express:router dispatching GET /api/notes
[2025-09-03T17:33:06.243Z] ERROR: Wed, 03 Sep 2025 17:33:06 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:33:06 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:33:06 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:33:06 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:33:06 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:33:06 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:33:06 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:33:06 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:33:06 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:33:06 GMT express:router dispatching GET /
[2025-09-03T17:33:43.492Z] ERROR: Wed, 03 Sep 2025 17:33:43 GMT express:router dispatching OPTIONS /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT express:router query  : /api/auth/send-otp
[2025-09-03T17:33:43.493Z] ERROR: Wed, 03 Sep 2025 17:33:43 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT express:router corsMiddleware  : /api/auth/send-otp
[2025-09-03T17:33:43.493Z] ERROR: Wed, 03 Sep 2025 17:33:43 GMT express:router dispatching POST /api/auth/send-otp
[2025-09-03T17:33:43.494Z] ERROR: Wed, 03 Sep 2025 17:33:43 GMT express:router query  : /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT express:router expressInit  : /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT express:router corsMiddleware  : /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT express:router jsonParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT body-parser:json content-type "application/json"
[2025-09-03T17:33:43.495Z] ERROR: Wed, 03 Sep 2025 17:33:43 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:33:43 GMT body-parser:json read body
Wed, 03 Sep 2025 17:33:43 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:33:43 GMT body-parser:json parse json
Wed, 03 Sep 2025 17:33:43 GMT express:router urlencodedParser  : /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:33:43 GMT express:router trim prefix (/api/auth) from url /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT express:router router /api/auth : /api/auth/send-otp
Wed, 03 Sep 2025 17:33:43 GMT express:router dispatching POST /send-otp
[2025-09-03T17:34:01.627Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching OPTIONS /api/auth/verify-otp
Wed, 03 Sep 2025 17:34:01 GMT express:router query  : /api/auth/verify-otp
[2025-09-03T17:34:01.627Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:34:01 GMT express:router corsMiddleware  : /api/auth/verify-otp
[2025-09-03T17:34:01.628Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching POST /api/auth/verify-otp
[2025-09-03T17:34:01.628Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router query  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:34:01 GMT express:router expressInit  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:34:01 GMT express:router corsMiddleware  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:34:01 GMT express:router jsonParser  : /api/auth/verify-otp
Wed, 03 Sep 2025 17:34:01 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 17:34:01 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:34:01 GMT body-parser:json read body
[2025-09-03T17:34:01.628Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT body-parser:json parse body
Wed, 03 Sep 2025 17:34:01 GMT body-parser:json parse json
[2025-09-03T17:34:01.629Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router urlencodedParser  : /api/auth/verify-otp
[2025-09-03T17:34:01.629Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT body-parser:urlencoded body already parsed
Wed, 03 Sep 2025 17:34:01 GMT express:router trim prefix (/api/auth) from url /api/auth/verify-otp
Wed, 03 Sep 2025 17:34:01 GMT express:router router /api/auth : /api/auth/verify-otp
Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching POST /verify-otp
[2025-09-03T17:34:01.661Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching OPTIONS /api/notes
[2025-09-03T17:34:01.661Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:34:01.662Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching GET /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router query  : /api/notes
[2025-09-03T17:34:01.662Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:34:01 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:34:01 GMT express:router trim prefix (/api/notes) from url /api/notes
[2025-09-03T17:34:01.662Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching GET /
[2025-09-03T17:34:01.670Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching GET /api/notes
[2025-09-03T17:34:01.671Z] ERROR: Wed, 03 Sep 2025 17:34:01 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:34:01 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:34:01 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:34:01 GMT express:router dispatching GET /
[2025-09-03T17:34:52.604Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router expressInit  : /api/notes
[2025-09-03T17:34:52.605Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:34:52.606Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT express:router dispatching POST /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router jsonParser  : /api/notes
[2025-09-03T17:34:52.606Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT body-parser:json content-type "application/json"
Wed, 03 Sep 2025 17:34:52 GMT body-parser:json content-encoding "identity"
Wed, 03 Sep 2025 17:34:52 GMT body-parser:json read body
[2025-09-03T17:34:52.606Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT body-parser:json parse body
[2025-09-03T17:34:52.606Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT body-parser:json parse json
[2025-09-03T17:34:52.612Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT body-parser:urlencoded body already parsed
[2025-09-03T17:34:52.613Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router dispatching POST /
[2025-09-03T17:34:52.644Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT express:router dispatching GET /api/notes
[2025-09-03T17:34:52.644Z] ERROR: Wed, 03 Sep 2025 17:34:52 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:34:52 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:34:52 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:34:52 GMT express:router dispatching GET /
[2025-09-03T17:36:10.327Z] ERROR: Wed, 03 Sep 2025 17:36:10 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:36:10.333Z] ERROR: Wed, 03 Sep 2025 17:36:10 GMT express:router dispatching OPTIONS /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router corsMiddleware  : /api/notes
[2025-09-03T17:36:10.337Z] ERROR: Wed, 03 Sep 2025 17:36:10 GMT express:router dispatching GET /api/notes
[2025-09-03T17:36:10.338Z] ERROR: Wed, 03 Sep 2025 17:36:10 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:36:10 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT body-parser:urlencoded skip empty body
[2025-09-03T17:36:10.342Z] ERROR: Wed, 03 Sep 2025 17:36:10 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router dispatching GET /
[2025-09-03T17:36:10.375Z] ERROR: Wed, 03 Sep 2025 17:36:10 GMT express:router dispatching GET /api/notes
[2025-09-03T17:36:10.377Z] ERROR: Wed, 03 Sep 2025 17:36:10 GMT express:router query  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router expressInit  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router corsMiddleware  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router jsonParser  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT body-parser:json skip empty body
Wed, 03 Sep 2025 17:36:10 GMT express:router urlencodedParser  : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT body-parser:urlencoded skip empty body
Wed, 03 Sep 2025 17:36:10 GMT express:router trim prefix (/api/notes) from url /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router router /api/notes : /api/notes
Wed, 03 Sep 2025 17:36:10 GMT express:router dispatching GET /
